item_id,1,2,3,4,5
983,0.45199071999999996,-0.03377492000000002,0.012048374000000011,0.380204638,0.082674592
984,0.3059244538,0.0852227766,0.246891664,0.07172169999999999,0.1401454812
985,0.5488514612,0.471021598,0.788190298,0.523414364,0.702007156
986,-0.31312036,0.122365168,0.704924724,-0.33228409799999997,-0.3825912348
987,0.7077801,0.431992724,0.607777566,0.589922806,0.88108057
988,-0.22028779520000003,-0.07561971399999998,-0.144639574,0.008605803000000023,-0.453201662
989,-0.026505416000000004,0.20424525,-0.19467461340000006,-0.118354602,-0.014237188999999975
990,-0.36073350800000004,-0.194359018,-0.12064714459999996,-0.169288958,-0.257251874
991,0.03196788659999994,0.508705198,0.41568522799999996,0.47261643,0.07436934700000002
992,0.36168377100000004,0.179486058,0.08655493520000002,-0.07105872239999998,-0.1640153376
993,-0.300311048,-0.6787580494,-0.512446512,-0.42833320399999997,-0.1570790366
994,-0.41775436,-0.6216094772,-0.525911846,-0.369744934,-0.48794544
995,0.03973007400000002,-0.45421014,-0.08759152399999999,-0.16869615,0.046177188000000015
996,-0.040656856800000016,0.36329104259999995,0.356501854,0.40160852599999997,0.16921098739999998
997,-0.1418672,0.468287152,-0.06328089,0.097000454,-0.012160768599999993
998,-0.9636652768000001,-1.155549144,-0.848319508,-0.7026409140000001,-1.025720172
999,0.40705938140000003,0.3727396952,0.47689135920000003,0.06637616199999999,0.591248308
1000,0.43015737,-0.17618653292000003,-0.009971736000000009,0.21328874120000002,0.279842566
